2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.287 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.292 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:16.292 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:16.296 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.296 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.297 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.297 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:16.297 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.299 [http-nio-8080-exec-2] DEBUG o.e.c.c.MessageHistoryController - Membership validated for user ID: 3 in room ID: 2
2026-05-04 15:28:16.299 [http-nio-8080-exec-1] DEBUG o.e.c.c.MessageHistoryController - Membership validated for user ID: 3 in room ID: 2
2026-05-04 15:28:16.300 [http-nio-8080-exec-2] DEBUG o.e.chat.service.ChatMessageService - Retrieving message history for room ID: 2 with pagination: Page request [number: 0, size 50, sort: UNSORTED]
2026-05-04 15:28:16.301 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatMessageService - Retrieving message history for room ID: 2 with pagination: Page request [number: 0, size 50, sort: UNSORTED]
2026-05-04 15:28:16.301 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.302 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.307 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-04 15:28:16.307 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-04 15:28:16.309 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.309 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.311 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.311 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.311 [http-nio-8080-exec-4] DEBUG o.e.c.controller.ChatRoomController - Retrieved chat room: room for the dummy
2026-05-04 15:28:16.312 [http-nio-8080-exec-2] DEBUG o.e.chat.service.ChatMessageService - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:16.312 [http-nio-8080-exec-2] INFO  o.e.c.c.MessageHistoryController - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:16.326 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.330 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.332 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatMessageService - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:16.333 [http-nio-8080-exec-1] INFO  o.e.c.c.MessageHistoryController - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:29.744 [http-nio-8080-exec-7] INFO  o.e.c.l.WebSocketEventListener - User disconnected: nics1928
2026-05-04 15:28:29.747 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:29.750 [http-nio-8080-exec-7] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 3 as offline
2026-05-04 15:28:29.750 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:29.753 [http-nio-8080-exec-7] INFO  o.e.chat.service.UserPresenceService - User ID: 3 marked as offline at 2026-05-04T15:28:29.752388800
2026-05-04 15:28:29.753 [http-nio-8080-exec-7] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 3
2026-05-04 15:28:29.756 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-04 15:28:29.757 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:29.758 [http-nio-8080-exec-7] DEBUG o.e.chat.service.UserPresenceService - Sending presence update to topic: /topic/presence/2 for user: nics1928
2026-05-04 15:28:29.759 [http-nio-8080-exec-7] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 3 to 1 rooms
2026-05-04 15:28:29.760 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-04 15:28:31.462 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:31.475 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:31.479 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:31.489 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:31.493 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-04 15:28:31.493 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-04 15:28:31.509 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-04 15:28:31.519 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:31.522 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:31.530 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieved 2 chat rooms
2026-05-04 15:28:31.652 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:31.653 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:31.658 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:31.662 [http-nio-8080-exec-5] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:31.665 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-04 15:28:31.665 [http-nio-8080-exec-5] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-04 15:28:31.668 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-04 15:28:31.672 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:31.677 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:31.679 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieved 2 chat rooms
2026-05-04 15:28:31.807 [http-nio-8080-exec-8] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Processing STOMP CONNECT frame
2026-05-04 15:28:31.811 [http-nio-8080-exec-8] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:31.820 [http-nio-8080-exec-8] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:31.821 [http-nio-8080-exec-8] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Extracted username from JWT: nics1928
2026-05-04 15:28:31.824 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:31.833 [http-nio-8080-exec-8] INFO  o.e.c.s.WebSocketAuthenticationInterceptor - WebSocket connection authenticated for user: nics1928
2026-05-04 15:28:31.835 [http-nio-8080-exec-8] INFO  o.e.c.l.WebSocketEventListener - User connected: nics1928
2026-05-04 15:28:31.839 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:31.842 [http-nio-8080-exec-8] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 3 as online
2026-05-04 15:28:31.844 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:31.845 [http-nio-8080-exec-8] INFO  o.e.chat.service.UserPresenceService - User ID: 3 marked as online at 2026-05-04T15:28:31.845870
2026-05-04 15:28:31.846 [http-nio-8080-exec-8] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 3
2026-05-04 15:28:31.851 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-04 15:28:31.852 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:31.855 [http-nio-8080-exec-8] DEBUG o.e.chat.service.UserPresenceService - Sending presence update to topic: /topic/presence/2 for user: nics1928
2026-05-04 15:28:31.859 [http-nio-8080-exec-8] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 3 to 1 rooms
2026-05-04 15:28:31.863 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-04 15:28:32.061 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:32.065 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:32.068 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:32.071 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:32.073 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:32.076 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:32.079 [http-nio-8080-exec-3] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:32.080 [http-nio-8080-exec-7] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:32.083 [http-nio-8080-exec-3] DEBUG o.e.chat.controller.FriendController - Listing friends for nics1928
2026-05-04 15:28:32.090 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:32.097 [http-nio-8080-exec-7] DEBUG o.e.chat.controller.FriendController - Listing friend requests for nics1928
2026-05-04 15:28:32.100 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
